path,historical_before_sha256,archive_member_sha256,same_current_member_as_historical_before,historical_before_backup_member
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/compile.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/console.log,9f870311b96d7c0ba1e1aa6b7abfb259c05b4f9e84348e9e67986d54c95290d8,9f870311b96d7c0ba1e1aa6b7abfb259c05b4f9e84348e9e67986d54c95290d8,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/request.json,f86b7354674852b87482e6904fba664d98b2bdae911a019a2d6b17bd69cf49d9,f86b7354674852b87482e6904fba664d98b2bdae911a019a2d6b17bd69cf49d9,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/status.json,47a3446e2822791acf2e7c4fe8c70de84dead12b32f546ea9bea986b35e783f1,47a3446e2822791acf2e7c4fe8c70de84dead12b32f546ea9bea986b35e783f1,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/worker.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/comsol63/radial320/Caps300R320H0250.java,837f8b03ff3381bb1aea6397935d0079b032f5e4aea007b32d1ebf7c40775b2e,837f8b03ff3381bb1aea6397935d0079b032f5e4aea007b32d1ebf7c40775b2e,True,
outputs/mesh_axes/preserved_before.json,2326bcbae80657bfb6dccce56f1272366af8fe8f9bbbc71dd57daa4c905748bb,2326bcbae80657bfb6dccce56f1272366af8fe8f9bbbc71dd57daa4c905748bb,True,
outputs/model_audit/15e5d7433a6a4956b820cf6952330735/preflight_boundary1.csv,32f6ff6523bf566381c3f20fe5e3b3dd1e52e9345176de1bb440650dcb781b04,32f6ff6523bf566381c3f20fe5e3b3dd1e52e9345176de1bb440650dcb781b04,True,
outputs/model_audit/15e5d7433a6a4956b820cf6952330735/preflight_boundary4.csv,5844cca917a5dbda41b35dd79ea9909e26805f8874e664262c7191d5272144ca,5844cca917a5dbda41b35dd79ea9909e26805f8874e664262c7191d5272144ca,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/audit_files.json,ac09c106c18e5090e96a39d62f27c23493c802c899318b221f8fcbd3e09397ee,ac09c106c18e5090e96a39d62f27c23493c802c899318b221f8fcbd3e09397ee,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/axes_profile_N.csv,94db772732a6d38049649b74c35a6136f734b7c9163ee95d6d0a5f4a215d65f4,94db772732a6d38049649b74c35a6136f734b7c9163ee95d6d0a5f4a215d65f4,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/axes_profile_P.csv,5964845c2a5e4e3f9b271a08f3d4178c33366c1729bbfcb0c8e92a0ad82343cf,5964845c2a5e4e3f9b271a08f3d4178c33366c1729bbfcb0c8e92a0ad82343cf,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/axes_runtime_settings.csv,d7fbcf2d12566fecc07e952cd9c1317778154207754d272fafc7dd77b8937be3,d7fbcf2d12566fecc07e952cd9c1317778154207754d272fafc7dd77b8937be3,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/dmodel.xml,9df8d1d857286d0cf56296817676d13b4d0b30398258f4051f5237e4a81ffc9c,9df8d1d857286d0cf56296817676d13b4d0b30398258f4051f5237e4a81ffc9c,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/equations_pce1_per1_Constraint.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/equations_pce1_per1_Expression.csv,8fa9a0d0eaa8bc3ce84b006e9be50d6d6b11aa4637215868762f2e3df746203b,8fa9a0d0eaa8bc3ce84b006e9be50d6d6b11aa4637215868762f2e3df746203b,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/equations_pce1_per1_Weak.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/equations_pce2_per1_Constraint.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/equations_pce2_per1_Expression.csv,41581b938c4b59467d12d4ef57022f6bf13a789e7009364d4dd5c51956574c7c,41581b938c4b59467d12d4ef57022f6bf13a789e7009364d4dd5c51956574c7c,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/equations_pce2_per1_Weak.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/preflight_MaxLine_ce.csv,128805bac2f9bd6a8f6414c33883b82b24dbe4344591c807fd42e3256cdedb30,128805bac2f9bd6a8f6414c33883b82b24dbe4344591c807fd42e3256cdedb30,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/preflight_MinLine_ce.csv,ba3f53758c4b05bd70205065d7d2f5c6b4f4d8d8464435482eaf77b9491f08f8,ba3f53758c4b05bd70205065d7d2f5c6b4f4d8d8464435482eaf77b9491f08f8,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/preflight_boundary1.csv,14034b923ae5103d3644598ec21e227ebf966d827eed08ed0f6aeef8b042919f,14034b923ae5103d3644598ec21e227ebf966d827eed08ed0f6aeef8b042919f,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/preflight_boundary4.csv,6e9f91d254da5d0cbaa58651c98ac750b732aaa1ac95af483606b36c303703a4,6e9f91d254da5d0cbaa58651c98ac750b732aaa1ac95af483606b36c303703a4,True,
outputs/model_audit/f0db6d080ad04045a2b43dc5a51d89b2/preflight_global.csv,274ae2e0803f1b0596e555a912b7c39e3052fed7349b77486f86c2c2f8674975,274ae2e0803f1b0596e555a912b7c39e3052fed7349b77486f86c2c2f8674975,True,
outputs/preflight/results/analysis.json,abfa9fc57f6600e9218b60cf24ab4e69a439be5e5819992d350965484444d6b8,abfa9fc57f6600e9218b60cf24ab4e69a439be5e5819992d350965484444d6b8,True,
outputs/radial320/Caps300R320H0250_accepted_steps.csv,86625ae76950f116c9f4fa1cc48fe55f103b1e5491afb4365df70cb888b0d143,86625ae76950f116c9f4fa1cc48fe55f103b1e5491afb4365df70cb888b0d143,True,
outputs/radial320/Caps300R320H0250_solver_properties.json,03d1ee3d7c4708088893261c88079eb0f9c629b20e1a1cc41a7370aac51d2506,03d1ee3d7c4708088893261c88079eb0f9c629b20e1a1cc41a7370aac51d2506,True,
outputs/radial320/Caps300R320H0250_step_summary.json,2b91b76ffa1b6b260b8f36c8190d38996baf8597f438cc99dd0ce999f7c75afa,2b91b76ffa1b6b260b8f36c8190d38996baf8597f438cc99dd0ce999f7c75afa,True,
outputs/radial320/INDEPENDENT_NATIVE_AUDIT.json,8ee9b3800c9ae99db6fa374f9634319721b2a9f6e45106f7dac3d23daea73171,8ee9b3800c9ae99db6fa374f9634319721b2a9f6e45106f7dac3d23daea73171,True,
outputs/radial320/INDEPENDENT_NATIVE_AUDIT.md,851d6591d423437c916eb039b888da1d6adb135ba4fed96f140d564e28139812,851d6591d423437c916eb039b888da1d6adb135ba4fed96f140d564e28139812,True,
outputs/radial320/PROVENANCE_LEVELS.json,c045cc1f33914715d74fd6c25bfd26ab9b819db58517507a3170cebb908bf96f,c045cc1f33914715d74fd6c25bfd26ab9b819db58517507a3170cebb908bf96f,True,
outputs/radial320/RADIAL320_RESULTS_KO.md,beb92982e5a73fdef7d15d075a5345b63c683ba53a2ee076ee8fe65500cd7b6a,beb92982e5a73fdef7d15d075a5345b63c683ba53a2ee076ee8fe65500cd7b6a,True,
outputs/radial320/comparison_contract.json,5d6ebeb57402552025100b51152352d74d7b0053caf890ec0c3e472881d36bbc,5d6ebeb57402552025100b51152352d74d7b0053caf890ec0c3e472881d36bbc,True,
outputs/radial320/jobs.json,bab3b2d7dcc9b72d50cad637a471b503267a61b87299cbaced940414bbfdaefa,bab3b2d7dcc9b72d50cad637a471b503267a61b87299cbaced940414bbfdaefa,True,
outputs/radial320/native_steps_summary.json,6ced93a459915480831db32734fa67e61ece54bdeee0851d4871c1c0e4eff3d5,6ced93a459915480831db32734fa67e61ece54bdeee0851d4871c1c0e4eff3d5,True,
outputs/radial320/package_manifest.json,aeb7c0288d3a6217f4186b67034946a81028284a104fb9df015374232d2c1361,aeb7c0288d3a6217f4186b67034946a81028284a104fb9df015374232d2c1361,True,
outputs/radial320/results/analysis.json,9ec1593a611faa8302d761c749af3e8c40214fe4cafcf4194ec61a4b3102f78b,9ec1593a611faa8302d761c749af3e8c40214fe4cafcf4194ec61a4b3102f78b,True,
outputs/radial320/source_configs.json,e60b0ebb258f6dd2b72d3e70e797ab0f0f0807b0c6e8e0f8d168080133f7334f,e60b0ebb258f6dd2b72d3e70e797ab0f0f0807b0c6e8e0f8d168080133f7334f,True,
work/decode_comsol_audit.py,b952892247ea74ea02a3354b396bf267ba1b5f4b8516f4cd36b21f2e0ffa3571,b952892247ea74ea02a3354b396bf267ba1b5f4b8516f4cd36b21f2e0ffa3571,True,
work/time_caps/extract_steps.py,4b2d9f14efdd572b962317dd547707ad3433442b76b088ffacc1c0317e402559,4b2d9f14efdd572b962317dd547707ad3433442b76b088ffacc1c0317e402559,True,
work/time_caps/zip_identity_verify.py,b9848d2108c035b9feb0da4d5112ee4eb97d7a9b678153f629e1b0c5ef74d4ac,b9848d2108c035b9feb0da4d5112ee4eb97d7a9b678153f629e1b0c5ef74d4ac,True,
