# slug ↔ PDF 파일명(부분 일치, 소문자 비교) — **자동 매칭이 못 붙인 것만** 손으로 적는다.
#
# 왜 필요한가: digest 제목이 원제를 의역한 경우가 많아 파일명과 토큰이 안 겹친다.
#   문턱을 낮추면 다른 데서 오탐이 터지므로(실측), 예외만 여기 모은다.
#   이 파일이 inbox #NN·제목·1쪽본문 어느 앵커보다 **우선**한다.
#
# 형식:  <slug><TAB><PDF 파일명 일부>       (# 뒤는 주석)
#   · 비교 대상은 inbox 기준 **상대경로**라 폴더명도 넣을 수 있다.
#   · 본문·SI 를 함께 잡으려면 둘 다에 들어 있는 제목 조각을 쓴다 (Sup) 판정은 자동).
# 후보 뽑기:  python3 tools/litdb/extract_figures.py --suggest --inbox_dir "<폴더>"
#
# ── 접촉역학 · 소성 ────────────────────────────────────────────────
#   · fig_S1 = SI page 2 (0-based 1) — **벡터 전용 그림**이라 자동 크로퍼가 못 보고 **S2(XRD) 래스터를 S1 로 잘랐다**
#     → clip = S1 캡션 위 벡터 영역의 비백색 범위 (192.0, 113.5, 432.2, 316.0) @300 dpi → 1002x845
#   · fig_4 = 자동 크롭이 **쪽 전폭**이라 머리말 괘선 + 오른쪽 세로 "Downloaded from … Wiley Online Library" 도장이 섞였다
#     → 임베디드 래스터 경계 (+2 pt) 로 재크롭. 나머지 7장도 래스터 경계 (+2 pt) 로 재크롭 (쪽 여백 제거).
#   [!] '--slug cronau2022_wet_milling_particle_size_ionic_conductivity --clean' 을 돌리면
#       fig_S1 이 다시 S2 복제가 되고 fig_4 오염이 되돌아온다. ('--inbox --run --skip-done' 은 안전.)
#   ⭐ Fig 2 (σ vs 밀링 시간 × 볼 크기)와 Fig 5b (λ · σ · 용량 vs 시간) 가 이 카드 판정의 근거다.
oh2026_bimodal_composite_cathode	bimodal composite cathodes advancing the chemo-mechanical
kim2026_charge_engineered_cnf_binder	charge-engineered cellulose nanofibril binders
park2026_thiolene_sbr_binder_assb	thiol-ene click
#
# ── 다물리 · ML ────────────────────────────────────────────────────
lee2024_multiphysics_dem_fem_initial_pressure_assb	multiphysics modeling of the influence of initial pressure
duquesnoy2023_ml_multiobjective_manufacturing_optimization	machine learning-assisted multi-objective optimization of batter
#
# ── 개념화학 (EXTERNAL) ──────────────────
# 가드: 업로드된 '53. Sup3) …' (82 pp) 는 본문(22)+SI(60) 을 이어붙인 중복본이다.
#   그걸 넣고 추출하면 본문 Fig. 1 이 Fig. S1 로 잡혀 S 번호가 오염된다(§14-12).
#   아래 줄은 'Sup' 이 없는 본문 파일만 가리킨다 — 그림 51장은 이미 추출돼 있고 git 에 들어있다.
#   '53. Sup2) …' (60 pp) 는 정상 SI 단독본이다 — 제목 74% 로 자동으로 이 slug 에 SI 로 붙는다
#   (수동 지정 불필요, 2026-08-06 실측). 크롭 41/51 장이 이 파일에서 나왔다.
#   [!] 단 지금 inbox 엔 SI-2 만 있고 본문 PDF 가 없다 → '--slug … --clean' 은 본문 크롭 10장을
#       지운다. 재추출은 본문 PDF 를 같이 넣고서. ('--inbox --skip-done' 은 안전.)
mulks2024_hard_soft_electrons_holes	53. hard and soft electrons
#
# ── 대기안정 열역학 (EXTERNAL) ──────────────────
# 가드: zhu2020 은 본문 5 pp + SI 5 pp 인데 inbox 엔 늘 둘 중 하나만 있다. 방향이 바뀌므로
#   '--clean' 전에 반드시 지금 무엇이 있는지 먼저 본다.
#   [2026-08-06 오전] 본문만 있었다  → --clean 시 fig_S1·fig_S2 유실
#   [2026-08-06 오후] SI 만 있다      → --clean 시 fig_1·fig_2·fig_3 유실   ← 지금 상태
#     (inbox: '54. Sup) Materials Design Principles …' 만 존재. 본문 '54. Materials Design …' 은 사라졌다.)
#   [!!] 지금 방향이 더 위험하다 — fig_3 은 수동 bbox 라 지우면 박스를 손으로 다시 찾아야 한다(아래).
#   → '--slug zhu2020_air_stable_se_design_principles --clean' 금지.
#     ('--inbox --run --skip-done' 은 안전. 재추출은 본문+SI 를 같이 넣고서.)
#   [!] fig_3 은 자동 추출이 구조적으로 못 잡는다(2단 조판 + 오른쪽 단 세로 그림 → 캡션 위 영역 소실).
#       figures.json 의 f3 은 수동 bbox (300,152,548,684)@300dpi 로 넣은 것이니 덮어쓰지 말 것 (digest §14a-B).
#   [ok] SI 크롭 2장은 기록된 bbox 로 이 SI PDF 에서 픽셀 크기까지 재현 확인됨
#        (fig_S1 2151x851 / fig_S2 2164x2624, digest §15a) — SI 가 있는 동안은 재유도 가능.
#   자동 매칭은 제목 81 % 로 잘 붙는다 — 수동 지정 줄은 필요 없다('Sup)' 는 자동으로 SI 로 묶인다).
#
# ── InF3 argyrodite (EXTERNAL) ──────────────────
# 가드: li2024_inf3_argyrodite_ultrathin_film 의 SI 는 **docx** 라 inbox PDF 에서 재생성이 불가능하다.
#   figures/ 에는 fig_1..6(본문 PDF 유래) + fig_S1..S34(docx 임베디드 이미지 유래) 40장이 들어 있는데,
#   inbox 엔 본문 PDF('55. A Versatile InF 3 …') 만 있다.
#   [!!] '--slug li2024_inf3_argyrodite_ultrathin_film --clean' 금지 — SI 크롭 34 장이 통째로 날아가고
#        본문 PDF 만으로는 되살릴 방법이 없다. (2026-08-06 실제로 지웠다가 git checkout 으로 복구.)
#        ('--inbox --run --skip-done' 은 안전.)
#   자동 매칭은 제목으로 잘 붙는다 — 수동 지정 줄 불필요.
xu2026_ndo_codoping_argyrodite	ndo_lpscl1.7
shapeev2016_moment_tensor_potentials	shapeev2016_moment_tensor_potentials
cronk2026_lis_cathode_interphase_chemistry	bai2026_a_highly_utilized_and_practical_lis_cathode
lynch2026_greenkubo_mlip_conductivity_thesis	paper9_computational_se_firstprinciples_ml

# ── XLSDFT (EXTERNAL · HPC 방법 원전) ──────────────
# 가드: xu2026_xlsdft_linear_scaling_100m_atoms 의 `fig_5.png` 는 **수동 bbox** 다.
#   자동 크로퍼가 p9 의 Fig. 5 를 '영역 없음' 으로 제외한다(2단 조판 위쪽 전폭 벡터 그림).
#   손으로 넣은 값: page 9(0-based 8) · clip (40, 45, 572, 262) pt @300 dpi → 2218x905.
#   [!] '--slug xu2026_xlsdft_linear_scaling_100m_atoms --clean' 을 돌리면 fig_5 가 사라진다.
#       ('--inbox --run --skip-done' 은 안전.) 재생성이 필요하면 위 bbox 를 그대로 다시 쓴다.
#   본문 PDF 만 있고 SI 는 없다(논문에 SI 자체가 없음). 자동 매칭은 제목으로 붙는다.
wang2025_ai_ecosystems_electrolyte_interface_ssb	127. SciAdv_2025_Wang_Zeier_You_Toward_AI_ecosystems_electrolyte_interface_SSB_MAIN.pdf
#   ↑ 2026-09-22. 제목은 잘 붙지만, **이 논문은 크로핑에 손이 들어가 있다**:
#   자동 크로퍼가 Fig. 1·Fig. 2 를 '영역 없음' 으로 제외한다(전폭 벡터 도식 — 캡션 위 블록이 36 pt 미만).
#   손으로 넣은 값: fig_1 = page 2(0-based 1) clip (36, 55, 560, 341) @300 dpi → 2184x1192
#                   fig_2 = page 3(0-based 2) clip (36, 415, 560, 675) @300 dpi → 2184x1084
#   또 fig_2/4/6/8/9 는 자동 bbox 가 패널 A 를 잘라내서 상단을 그래픽 실제 경계까지 확장했다:
#                   f2 y0=275 · f4 y0=58 · f6 y0=56 · f8 y0=72 · f9 y0=58 (x·y1 은 자동값 유지)
#   [!] '--slug wang2025_ai_ecosystems_electrolyte_interface_ssb --clean' 을 돌리면
#       Fig. 1·2 가 사라지고 나머지 5장이 다시 잘린다. ('--inbox --run --skip-done' 은 안전.)
#   ⭐ Fig. 1 이 이 논문을 구한 이유다 — 잃어버리면 digest 의 §4 근거가 사라진다.
#   SI(Tables S1–S5)는 별도 PDF 이고 **우리 미확보**.
#
# ── σ_ion 측정 신뢰도 (연구실 간 round robin) ──────────────
# 가드: 파일명이 출판사 SI 이름(nz9b02764_si_001.pdf)이라 제목 토큰이 안 겹친다 → 파일명 조각으로 잡는다.
#   ⚠ **본문 PDF 없음 — SI 만** (사용자가 본문을 받을 수 없었다, 2026-09-25). 본문을 구하면 --pdf <본문> --pdf <SI> 로 추가하되 --clean 금지.
ohno2020_interlab_ionic_conductivity_argyrodite	nz9b02764_si_001
#   ↑ 2026-09-25. 자동 크롭 31장 + **손이 들어간 표 4장** (figures.json 의 note):
#   tab_S8 = 자동 크로퍼가 '영역 없음' 으로 제외(8쪽 벡터 그래픽 0) → page 8(0-based 7) clip (51.4, 88.0, 539.3, 416.1) @300 dpi 수동.
#   tab_S6 = 하단 각주 1–7 이 잘림 → y1 395.0 · tab_S10 = 마지막 행(시료 5 Average/St Dev)이 잘림 → y1 426.0 ·
#   tab_S11 = 표 아래 주("8 → 11 점")까지 포함 → clip (51.4, 67.0, 727.0, 434.0).
#   [!] '--slug ohno2020_interlab_ionic_conductivity_argyrodite --clean' 을 돌리면 tab_S8 이 사라지고 S6·S10·S11 이 다시 잘린다.
#       ('--inbox --run --skip-done' 은 안전.) 재생성이 필요하면 위 bbox 를 그대로 다시 쓴다.
#
# ── SE 고유 열전도 (κ_SE · 공극 지수 α) ──────────────
# 가드: 파일명이 출판사 SI 이름(ae3c01977_si_001.pdf)이라 제목 토큰이 안 겹친다 → 파일명 조각으로 잡는다 ('_si_' 로 SI 자동 판정됨).
#   ⚠ **본문 PDF 없음 — SI 만** (사용자가 본문을 받을 수 없었다, 2026-09-26). 본문을 구하면 --pdf <본문> --pdf <SI> 로 추가하되 --clean 금지.
boger2023_thermal_conductivity_argyrodite_lgps	ae3c01977_si_001
#   ↑ 2026-09-26. **15장 전부 손이 들어가 있다** (figures.json 의 note). SI 그림은 Microsoft Print-to-PDF 가로 띠 래스터(원 ≈2,900 dpi) —
#   클립 = 쪽별 임베디드 래스터 합집합 + 5 pt 여백 (위·아래는 이웃 텍스트 줄에 맞춰 자름) · dpi = min(400, max(300, 2000 px / 폭)) → 폭 ≈ 2000 px.
#   · fig_S8 = 자동 크로퍼가 제외 ('그래픽 없음' — 캡션은 14쪽 맨 위, 그림은 13쪽 맨 아래) → page 13(0-based 12) clip (79.1, 638.0, 515.7, 750.8) @329 dpi 수동.
#   · fig_S1 = 본문 줄 'via a simple linear fitting routine.' 혼입 → clip (112.5, 271.1, 482.1, 645.2) · fig_S6 = 본문 낱말 'conductivity.' 혼입 → clip (72.8, 113.3, 522.2, 294.0).
#   · 나머지 12장 = 전폭(64.8–533.8 pt) 자동 클립을 래스터 경계로 좁힘 (내용 변화 없음) — bbox 는 figures.json.
#   ⚠ S2 · S6 · S10 · S11 의 x 축 제목이 잘린 것은 **SI 원 래스터 자체**다 (래스터 끝 = 캡션 시작 직전) — 크롭으로 복구 불가.
#   [!] '--slug boger2023_thermal_conductivity_argyrodite_lgps --clean' 을 돌리면 fig_S8 이 사라지고 S1·S6 에 본문 텍스트가 다시 섞이며 나머지는 전폭으로 돌아간다.
#       ('--inbox --run --skip-done' 은 안전.) 재생성이 필요하면 figures.json 의 bbox·dpi 를 그대로 다시 쓴다.
#
# ── CAM 고유 전달물성 (σ_e / σ_i 단상 펠릿) ──────────────
# 가드: 파일명이 출판사 해시(1-s2.0-S037877531830466X-main.pdf / …-mmc1.pdf)라 제목 토큰이 안 겹친다
#   → PII 조각으로 본문·SI 를 같이 잡는다 (SI 는 'mmc' 로 자동 판정).
wang2018_lco_nmc_electronic_ionic_conductivity_vs_ni	s037877531830466x
#   ↑ 2026-09-25. **20장 전부 손이 들어가 있다** (figures.json 의 manual_crop / recrop):
#   모든 그림이 쪽당 임베디드 래스터 1장이고 래스터 밖 그림 요소가 없다(3쪽 벡터 350개 = 크기 0 인공물)
#   → 클립 = 래스터 경계 + 백색 여백 제거(흰색 = 세 채널 > 244, 여백 14 px @300 dpi).
#   · fig_1 = 본문 page 3(0-based 2) clip (37.6, 56.6, 352.2, 260.5) → 1312x851
#     fig_6 = 본문 page 6(0-based 5) clip (37.6, 56.6, 378.8, 398.9) → 1423x1428
#     ↑ 둘 다 **캡션이 그림 오른쪽 옆**이라 자동 크로퍼가 '그래픽 없음' 으로 제외한다.
#   · 자동 크롭은 fig_S4 상단에 **Fig S3 캡션 끝줄이 섞였고**, 본문 그림에 페이지 여백이 들어갔다
#     → 나머지 18장도 래스터 경계로 재크롭 (bbox 는 figures.json 에 그대로 있다).
#   [!] '--slug wang2018_lco_nmc_electronic_ionic_conductivity_vs_ni --clean' 을 돌리면
#       Fig 1·Fig 6 이 사라지고 S4 오염이 되돌아온다. ('--inbox --run --skip-done' 은 안전.)
#   ⭐ Fig 6 (E_a 요약)과 Fig 4f (σ_e vs T) 가 이 카드의 근거다.
#
# ── CAM 고유 기계물성 (E · 입계 강도 · 파괴) ─────────────────
# 가드: 파일명이 출판사 해시(1-s2.0-S0378775326010268-main.pdf)라 제목 토큰이 안 겹친다 → PII 조각으로 잡는다.
#   SI(시편 기하 · 동영상 3 · 하중–변위 원자료)는 **우리 미확보** — 본문 PDF 하나뿐.
sedlatschek2026_nmc811_grain_boundary_strength_micro_tensile	s0378775326010268
#   ↑ 2026-09-25. 자동 크롭 8장 전부 육안 확인 — 캡션 혼입·라벨/축/스케일바 잘림 **0** → 수동 크롭 없음.
#     이 논문에는 표가 없다. '--clean' 재추출은 안전하다 (손 들어간 그림이 없다).
#   ⭐ Fig 6a (응력–변형률 · 입계 강도)와 p. 4 본문 (나노압입 138 ± 24 GPa, n = 29) 이 이 카드의 근거다.
#   (같은 절 · 짝 카드) NMC532 이차입자 E·H·K_c 원문 = xu2017 (SELF-51 의 옛 "Xu 2017" 서지의 실체)
# 가드: 업로드 파일명이 'Xu_2017_J._Electrochem._Soc._164_A3333' 형식이라 digest 제목 토큰과 안 겹친다
#   → 저널·권·쪽 조각으로 잡는다 (SI 는 미보유).
xu2017_nmc532_nanoindentation_modulus_hardness_toughness	xu_2017_j._electrochem._soc._164_a3333
#   ↑ 2026-09-25.  9장 = 자동 7 (Fig 2–8, 캡션 앵커 · 쪽 여백 포함) + **수동 2**:
#   · fig_1 = PDF page 3(1-based) clip (35, 67, 323, 329) @300 dpi → 1201x1092
#     ↑ 캡션이 **그림 오른쪽 옆**이라 자동 크로퍼가 '그래픽 없음(img0/draw0)' 으로 제외한다.
#   · tab_1 = PDF page 6(1-based) clip (35, 648, 285, 758) @300 dpi → 1041x442 (벡터 텍스트 표)
#     ↑ 원문 라벨이 **로마 숫자 'Table I'** 라 도구(아라비아 숫자만)가 못 잡는다.
#   [!] '--slug xu2017_nmc532_nanoindentation_modulus_hardness_toughness --clean' 을 돌리면
#       Fig 1 · Table 1 이 사라진다. ('--inbox --run --skip-done' 은 안전.)
#   ⭐ Table 1 (E·H·K_c: 이차입자 / 펠릿 / DFT) 과 Fig 5 · Fig 8 (SOC·사이클 궤적) 이 이 카드의 근거다.
#   (같은 절 · 리뷰 층) [Sedl26] 이 [30] 으로 인용한 "Stallard 추정" (K_IC 0.05–0.3) 의 원문 = stallard2022 리뷰
# 가드: Cell Press 파일명이 PII 뿐('PIIS2542435122001398.pdf' / ScienceDirect '1-s2.0-S2542435122001398-main.pdf')이라
#   제목 토큰이 안 겹친다 → PII 조각으로 잡는다 (두 이름 모두 부분 일치).  이 리뷰는 **SI 가 없다** (본문 24 pp 하나).
stallard2022_cathode_mechanical_properties_review	s2542435122001398
#   ↑ 2026-09-26.  13장 (Fig 1–13, 표 0) 중 **손이 들어간 것 10장** (figures.json 의 recrop / manual_crop):
#   · 머리말('Joule / Review' 로고 · CellPress 탭) 혼입 7장 = fig_1 · 5 · 7 · 8 · 9 · 10 · 12 — 자동 bbox 가 y 45–70 pt 에서 시작.
#   · 패널 A–B 윗부분 잘림 2장 = fig_3 (자동 y0 159.2) · fig_13 (자동 y0 137.5) — 패널 라벨 · 윗축 · 주석이 빠졌다.
#   · fig_4 = PDF page 5(1-based) clip (100, 100, 334, 705) @300 dpi → 949x2498 (**수동 신규**)
#     ↑ 캡션이 **다음 쪽** (page 6, y 103–151) 에 있고 그림 쪽에는 캡션이 없어 자동 크로퍼가 '그래픽 없음(img0/draw5)' 으로 제외한다.
#   · 손 클립 = 그래픽 경계(벡터 경로 ∪ 이미지 ∪ 그림 안 글자) + 3–4 pt → 흰 여백 trim (세 채널 > 244, 8 px @300 dpi).
#     fig_8 은 높이 0 인 표면선(x 62.5 pt)이 합집합에서 빠져 첫 클립이 2 pt 잘렸다 → x0 58 로 다시.
#   · 자동 그대로 3장 = fig_2 · 6 · 11 (육안 확인 — 결함 없음).
#   [!] '--slug stallard2022_cathode_mechanical_properties_review --clean' 을 돌리면 **손 크롭 10장이 사라지고**
#       머리말 섞인 7장 · 잘린 2장 · Fig 4 없음으로 돌아간다. ('--inbox --run --skip-done' 은 안전.)
#       재생성이 필요하면 figures.json 의 bbox · dpi 를 그대로 다시 쓴다.
#   ⭐ Fig 9 (E·H vs A_P^½ · A_P^½/d — 부류 차의 원인) 와 Fig 10C (σ_F vs d^-½ + K_IC 등고선 = "Stallard 추정" 의 원천) 가 이 카드의 근거다.
#   (같은 절 · 짝 카드) 2차입자 **통째**의 분할 하중 (in situ SEM 압축) = wheatcroft2023
# 가드: 본문 업로드 이름 '…Batteries___Supercaps_-_2023_-_Wheatcroft_-_Fracture_Testing_…' (Wiley 기본 이름의 변형) 은 저자명으로,
#   SI 'batt202300032-sup-0001-misc_information.pdf' 는 원고번호로 잡는다 (SI 는 파일명의 '-sup-' 로 자동 SI 판정 → S 번호).
wheatcroft2023_nmc811_secondary_particle_fracture_insitu_sem	wheatcroft
wheatcroft2023_nmc811_secondary_particle_fracture_insitu_sem	batt202300032
#   ↑ 2026-09-26.  16장 = 본문 Fig 1–7 · SI Fig S1–S7 · SI Table S1–S2 (본문에 표 없음), 전부 viewed.  **5장 수동 재크롭** (figures.json 의 recrop · auto_bbox):
#   · fig_3  — 자동 bbox 가 쪽 전폭 (0, 41.8, 595.3, 539.1) → 머리말 괘선 + 오른쪽 Wiley 다운로드 도장 혼입 → 래스터 경계 (122.7, 64.6, 472.6, 535.1)
#   · fig_S1 · fig_S7 — SI 절 제목 혼입 → 래스터 경계 +2 pt  ·  fig_S3 — 위 본문 문장 조각 혼입 → 래스터 경계 +2 pt
#   · tab_S1 — 마지막 행 직후에서 끊겨 아래 괘선·각주 a)–c) 누락 → 캡션~각주 (66.0, 129.5, 531.0, 377.5)
#   [!] '--slug wheatcroft2023_nmc811_secondary_particle_fracture_insitu_sem --clean' 을 돌리면 위 5장이 자동 bbox 로 되돌아간다
#       (본문·SI 둘 다 안 주면 한쪽이 색인에서 빠진다).  ('--inbox --run --skip-done' 은 안전.)
#   판독 원자료 = litdb/figures/<slug>/digitized.csv ← tools/litdb/wheatcroft2023_digitize.py (--check 로 본문 평균과 대조)
#   ⭐ Fig 2f (평판·원뿔 P_f vs D = 207 ± 49 / 67 ± 21 의 원자료) · Fig 5–6 (SOC·입경) · SI Fig S4 (H_f) 가 이 카드의 근거다.
#   (같은 절 · 같은 Zhao 그룹) 단결정 NMC622 C_ij + 소결 펠릿 M·H·K_c = sharma2023 ([Sedl26] 의 [23] 원문)
# 가드: 파일명이 출판사 해시(1-s2.0-S2352431622001961-main.pdf / …-mmc1.pdf)라 제목 토큰이 안 겹친다
#   → PII 조각으로 본문·SI 를 같이 잡는다 (SI 는 'mmc' 로 자동 판정 — 사본 이름 바꾸기 불필요).
sharma2023_nmc_single_crystal_anisotropic_nanoindentation	s2352431622001961
#   ↑ 2026-09-26.  12장 (본문 Fig 1–6 + SI Fig S1–S4 + SI Table S1–S2) **전부 손으로 다시 렌더** (figures.json 의 recrop / manual_crop, 전부 viewed):
#   · fig_S1 = SI page 4(1-based) clip (93.6, 68.0, 518.4, 282.5) — 자동 크롭이 y 265.1 에서 멈춰 **패널 라벨 'h_min = 50/100/150nm' 이 잘렸다**
#   · tab_S1 = SI page 2 clip (110, 68, 509, 450) — 자동 크롭이 **알고리즘 상자 윗선을 떨어뜨리고 5줄 캡션을 끌어들였다**
#   · tab_S2 = SI page 3 clip (97, 68, 516, 310) — 자동 추출이 '거의 백지(1.000)' 로 **제외** (표가 캡션 위에 있다) → 수동 (벡터 표)
#   · 나머지 9장 = 임베디드 래스터 경계 + 2 pt 로 좁힌 **백색 여백 제거** (내용 동일; 흰색 = 세 채널 > 244, 여백 14 px @300 dpi)
#   [!] '--slug sharma2023_nmc_single_crystal_anisotropic_nanoindentation --clean' 을 돌리면 **12장 손질이 전부 사라진다**
#       (tab_S2 소실 · fig_S1 라벨 잘림 · tab_S1 캡션 혼입이 돌아온다) + `digitized.csv` 의 축 보정 상수가 어긋난다.
#       ('--inbox --run --skip-done' 은 안전.) 재생성이 필요하면 figures.json 의 bbox 를 그대로 다시 쓴다.
#   ⭐ Fig 5 (C_ij · 방위별 M) · Fig 6 (M · H · K_c) · SI Table S2 (K 식) · SI Fig S1 (h_min 감도) 가 이 카드의 근거다.
#   판독 재현 = tools/litdb/sharma2023_verify.py → litdb/figures/<slug>/digitized.csv
#
# ── SE 고유 전달물성 (σ_ion 단상 펠릿 · 적층압/제작압) ──────────────
# 가드: ACS SI 파일명(nz1c01299_si_001.pdf)은 원고번호뿐이라 제목 토큰이 안 겹친다 → 원고번호 조각으로 SI 만 잡는다.
#   본문 PDF("02. How to Measure a Reliable Ionic Conductivity…")는 자동 매칭으로 이미 붙어 있다 (이 줄은 SI 전용).
#   같은 그룹의 2022 논문(cronau2022_…) 두 줄은 위 '소재 · 바인더 · 복합양극' 절에 있다 — 별개 논문이다.
cronau2021_stack_pressure_ionic_conductivity	nz1c01299
#   ↑ 2026-09-25.  SI 8장(fS1–fS7, tS1) 중 **3장이 수동 재크롭**이다 (figures.json 의 recrop):
#   · fS1 — 자동 bbox 가 절 제목 "3. Results:" 를 포함 → 상단 y 92.0
#   · fS5 — 캡션 앞 **빈 공백 줄**(y 312.8)을 캡션 시작으로 읽어 x축 제목 "Z′(ω) / Ω·cm²" 가 잘렸다 → 하단 y 326.0
#   · tS1 — 위 Fig. S5 캡션·축제목 조각이 섞였다 → 상단 y 376.0
#   [!] 이 슬러그에 '--clean' 금지 — 본문·SI 를 둘 다 주지 않으면 한쪽 그림이 색인에서 빠지고, 둘 다 줘도 세 재크롭이 되돌아간다.
#   ⭐ fS2 패널 c (µC-Li₆PS₅Cl, 고적층압 평탄 ≈2.9–3.5 mS/cm, digitized) 가 우리 σ_grain = 3.0 의 출처 판정 근거다.
